LIST SIZE;N SEARCHES;STDEV
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
100000;-1;0.02826164383046393
